Nr	TID	PID	x [micron]	y [micron]	t [sec]	c [idx]	I [val]	Len [micron]	D2S [micron]	D2R [micron]	D2P [micron]	v [micron/sec]	? [deg]	?? [deg]
1	1	1	4.339	17.642	0	2	255	0	0	NA	NA	NA	NA	NA
2	1	2	4.269	17.712	0	2	177	0.099	0.099	NA	0.099	NA	135	NA
3	1	3	4.129	17.782	0	2	65	0.255	0.252	NA	0.156	NA	153.435	18.435
4	1	4	4.164	17.153	0	2	74	0.884	0.519	NA	0.629	NA	-86.82	119.745
5	1	5	4.234	17.084	0	2	167	0.983	0.568	NA	0.099	NA	-45	41.82
6	1	6	4.234	17.119	0	2	214	1.018	0.534	NA	0.035	NA	90	135
7	1	7	4.967	16.804	0	2	83	1.816	1.048	NA	0.798	NA	-23.199	-113.199
8	1	8	4.443	17.398	0	2	149	2.608	0.266	NA	0.792	NA	131.424	154.622
9	1	9	4.408	17.398	0	2	149	2.642	0.254	NA	0.035	NA	180	48.576
10	1	10	4.443	17.398	0	2	177	2.677	0.266	NA	0.035	NA	0	-180
