Nr	TID	PID	x [micron]	y [micron]	t [sec]	c [idx]	I [val]	Len [micron]	D2S [micron]	D2R [micron]	D2P [micron]	v [micron/sec]	? [deg]	?? [deg]
1	1	1	22.846	13.229	0	2	255	0	0	NA	NA	NA	NA	NA
2	1	2	22.846	13.464	0	2	255	0.236	0.236	NA	0.236	NA	90	NA
3	1	3	23.356	13.974	0	2	255	0.957	0.904	NA	0.722	NA	45	-45
4	1	4	23.474	14.21	0	2	255	1.221	1.165	NA	0.263	NA	63.435	18.435
5	1	5	23.513	14.249	0	2	255	1.276	1.219	NA	0.056	NA	45	-18.435
6	1	6	23.474	14.759	0	2	255	1.788	1.655	NA	0.512	NA	94.399	49.399
7	1	7	23.474	14.759	0	2	255	1.788	1.655	NA	0	NA	0	-94.399
8	1	8	23.474	14.759	0	2	255	1.788	1.655	NA	0	NA	0	0
9	1	9	23.474	14.759	0	2	255	1.788	1.655	NA	0	NA	0	0
10	1	10	23.474	14.759	0	2	255	1.788	1.655	NA	0	NA	0	0
11	1	11	23.474	14.759	0	2	255	1.788	1.655	NA	0	NA	0	0
12	1	12	23.199	15.309	0	2	173	2.402	2.11	NA	0.614	NA	116.565	116.565
13	1	13	23.709	15.034	0	2	255	2.982	2.002	NA	0.58	NA	-28.301	-144.866
14	1	14	23.788	15.427	0	2	255	3.382	2.392	NA	0.4	NA	78.69	106.991
15	1	15	23.788	15.427	0	2	185	3.382	2.392	NA	0	NA	0	-78.69
16	1	16	23.513	16.016	0	2	235	4.032	2.866	NA	0.65	NA	115.017	115.017
17	1	17	23.513	15.859	0	2	255	4.189	2.713	NA	0.157	NA	-90	154.983
18	1	18	23.513	15.859	0	2	255	4.189	2.713	NA	0	NA	0	90
19	1	19	23.945	16.447	0	2	255	4.919	3.401	NA	0.73	NA	53.746	53.746
20	1	20	23.945	16.447	0	2	255	4.919	3.401	NA	0	NA	0	-53.746
21	1	21	23.945	16.447	0	2	255	4.919	3.401	NA	0	NA	0	0
22	1	22	23.945	16.447	0	2	255	4.919	3.401	NA	0	NA	0	0
23	1	23	23.788	16.487	0	2	255	5.081	3.392	NA	0.162	NA	165.964	165.964
